data_atendimento,usuario,motivo,tempo_resolucao_min
2026-04-30,yasmin_araujo,Hora extra,17
2026-04-30,helena_cardoso,Hora extra,19
2026-04-30,nicolas_lima,Outros,18
2026-04-30,gustavo_lima,Erros no sistema,13
2026-04-30,joao_ribeiro,Hora extra,23
2026-04-30,sabrina_ribeiro,Ajuste de ponto/horário,29
2026-04-30,paulo_rodrigues,Atestados,18
2026-04-30,joao_monteiro,Hora extra,26
2026-04-30,thiago_rocha,Relatório ponto,25
2026-04-30,juliana_melo,Erros no sistema,11
2026-04-29,rafael_pires,Ajuste de ponto/horário,17
2026-04-29,caio_cunha,Relatório ponto,19
2026-04-29,daniel_souza,Hora extra,21
2026-04-29,otavio_fernandes,Ajuste de ponto/horário,20
2026-04-29,juliana_dias,Relatório ponto,16
2026-04-29,carlos_almeida,Atestados,22
2026-04-29,ana_ribeiro,Hora extra,15
2026-04-29,sabrina_nascimento,Atestados,22
2026-04-29,aline_martins,Ajuste de ponto/horário,27
2026-04-29,william_monteiro,Outros,30
2026-04-29,mariana_rodrigues,Relatório ponto,20
2026-04-28,paulo_fernandes,Relatório ponto,17
2026-04-28,zuleica_costa,Relatório ponto,21
2026-04-28,marcelo_dias,Outros,22
2026-04-28,vitor_martins,Erros no sistema,16
2026-04-28,thiago_almeida,Erros no sistema,25
2026-04-28,bruno_silva,Hora extra,21
2026-04-28,elaine_moreira,Relatório ponto,19
2026-04-28,gabriel_farias,Relatório ponto,13
2026-04-28,marcelo_fernandes,Atestados,20
2026-04-28,vitor_gomes,Ajuste de ponto/horário,20
2026-04-28,eduardo_dias,Hora extra,19
2026-04-28,igor_cunha,Relatório ponto,22
2026-04-27,hugo_cardoso,Atestados,16
2026-04-27,daniel_moura,Hora extra,12
2026-04-27,patricia_rodrigues,Atestados,17
2026-04-27,mariana_rodrigues,Relatório ponto,28
2026-04-27,igor_rodrigues,Relatório ponto,19
2026-04-27,felipe_rodrigues,Outros,9
2026-04-27,gabriel_dias,Relatório ponto,12
2026-04-27,helena_rodrigues,Outros,16
2026-04-27,joao_pereira,Relatório ponto,17
